Year,OR,MA,CT,NE,VT,MS,ID,IA,LA,MN,OH,MI,WA,AL,IL,AK,TN,CA,NY,SD,KY,WY,ME,WV,WI,DE,AZ,TX,NC,VA,KS,DC,HI,ND,NM,FL,NV,OK,MD,GA,MT,IN,NH,RI,UT,SC,NJ,AR,CO,PA,MO
1990,1257.9,2918.1,1589.6,737.3,253.2,941.0,391.4,1233.6,1596.3,2141.7,4863.9,3914.0,2160.3,1639.1,5270.0,241.4,2184.3,12535.7,8085.3,292.3,1463.1,201.1,521.8,629.8,2299.2,342.2,1484.5,7162.1,3103.9,2872.1,1096.6,681.3,536.3,268.5,582.7,5335.6,628.4,1216.5,2152.9,3008.3,299.8,2514.1,493.8,446.6,739.3,1519.8,3552.4,929.9,1532.6,5136.8,2340.7
1991,1258.8,2796.3,1539.2,742.8,249.7,947.8,403.1,1242.3,1613.7,2158.3,4817.2,3892.7,2198.9,1650.1,5204.1,245.5,2199.3,12307.0,7776.5,299.7,1479.4,203.9,507.6,630.9,2315.8,339.7,1500.5,7211.4,3092.4,2829.7,1105.4,674.2,542.4,272.8,589.4,5263.1,629.0,1229.1,2088.6,2979.7,310.5,2516.1,482.5,416.2,755.3,1497.3,3470.8,947.4,1563.4,5070.8,2319.4
1992,1286.4,2806.5,1522.9,757.5,253.4,977.0,421.5,1260.6,1635.5,2222.7,4861.3,3944.4,2245.3,1693.8,5273.3,247.4,2289.1,12112.6,7696.1,311.3,1510.1,206.9,514.1,647.0,2381.5,343.4,1531.6,7350.5,3184.3,2875.9,1122.3,670.8,542.0,280.8,610.5,5420.0,648.3,1245.0,2086.9,3069.0,320.3,2580.5,492.1,425.5,785.4,1524.1,3465.6,974.6,1622.4,5079.5,2347.9
1993,1343.4,2874.1,1536.8,782.0,260.0,1032.8,444.7,1294.1,1685.0,2285.3,4976.6,4055.9,2289.6,1734.1,5397.3,255.2,2371.5,12101.3,7784.2,323.3,1557.0,214.0,524.9,665.5,2441.8,351.8,1632.7,7588.6,3300.0,2958.1,1144.5,666.6,535.3,288.0,642.2,5640.4,702.7,1273.5,2125.0,3221.2,330.7,2672.2,509.6,432.9,835.1,1574.9,3516.3,1011.7,1704.5,5155.0,2433.3
1994,1399.9,2949.9,1555.2,812.1,268.3,1070.5,467.4,1338.7,1750.5,2350.1,5157.8,4205.4,2348.5,1783.6,5515.2,259.3,2471.4,12326.1,7866.4,335.9,1617.2,219.7,538.3,684.2,2530.3,362.6,1744.0,7914.3,3408.0,3046.1,1184.3,650.8,537.5,299.7,674.2,5869.8,762.9,1310.6,2170.4,3379.9,346.6,2759.4,532.7,435.7,885.2,1610.1,3587.3,1052.0,1796.5,5238.7,2509.0
1995,1456.7,3012.3,1568.4,828.1,272.5,1080.8,481.3,1374.2,1783.9,2416.4,5260.4,4319.0,2380.7,1818.4,5634.3,260.9,2532.7,12612.0,7886.6,345.4,1645.6,220.3,535.6,694.7,2570.5,369.6,1833.8,8142.6,3495.5,3093.1,1214.6,635.4,529.8,303.5,687.7,6065.7,808.6,1349.1,2194.6,3487.2,355.8,2807.4,548.1,439.0,932.3,1652.4,3606.4,1080.9,1867.2,5271.6,2545.3
1996,1510.7,3077.5,1600.1,846.0,277.1,1097.8,496.1,1393.7,1824.3,2465.6,5328.3,4394.9,2480.6,1845.8,5723.2,263.0,2554.2,12958.4,7983.4,347.6,1678.4,221.3,547.7,704.0,2620.4,380.1,1932.4,8398.7,3592.1,3186.3,1248.4,618.6,532.3,310.2,702.0,6256.8,870.0,1383.3,2235.3,3590.7,364.6,2837.7,560.1,445.6,974.8,1688.0,3670.2,1091.4,1932.5,5360.8,2598.5
1997,1554.4,3155.1,1624.9,869.1,283.1,1126.8,513.0,1424.6,1876.1,2538.3,5436.2,4468.0,2589.0,1881.7,5827.3,269.7,2615.5,13396.2,8145.6,355.8,1718.0,227.1,562.2,717.0,2691.2,394.9,2037.1,8769.5,3708.3,3274.0,1289.2,616.4,530.2,319.0,717.9,6497.5,909.6,1432.1,2299.5,3709.9,372.3,2882.1,578.7,454.8,1008.6,1745.8,3761.3,1116.0,2021.3,5464.9,2664.7
1998,1569.5,3214.3,1658.1,892.7,286.3,1147.1,529.1,1459.1,1892.1,2590.4,5517.1,4540.1,2655.5,1906.6,5943.4,277.0,2668.7,13892.1,8307.2,364.1,1758.7,230.2,578.0,727.9,2751.0,405.6,2110.5,9081.1,3805.5,3372.4,1326.6,612.4,531.0,320.9,723.3,6715.1,953.1,1470.3,2354.4,3825.0,380.6,2952.4,596.8,461.1,1033.8,1802.8,3838.2,1129.2,2090.9,5538.5,2708.9
1999,1604.3,3285.0,1679.2,905.9,294.8,1158.8,547.7,1475.5,1905.6,2652.6,5619.7,4631.0,2716.4,1930.1,6001.2,281.3,2717.4,14315.7,8530.2,375.6,1804.4,236.6,592.7,734.2,2810.8,420.2,2201.8,9279.0,3891.0,3463.7,1339.0,640.8,541.6,326.8,735.1,6910.7,1007.3,1484.6,2427.1,3947.4,387.3,3006.9,612.6,472.1,1061.8,1851.9,3944.6,1156.2,2161.8,5633.8,2752.9
